ID,Age,Height,HeightClass,Weight,BMI,Reach,ReachClass,Stance,WeightClass,T_Wins,T_Losses,T_Fights,Success,W_by_Decision,W_by_KO/TKO,W_by_Sub,L_by_Decision,L_by_KO/TKO,L_by_Sub,PWDec,PWTko,PWSub,PLDec,PLTko,PLSub,Available,TTime,Time_Avg,TLpM,AbpM,SubAtt_Avg
056c493bbd76a918,31.88,64,Short,125,21.454,64,Below,Orthodox,Flywieght,13,2,15,0.867,8,5,0,1,1,0,0.533,0.333,0,0.067,0.067,0,9,123.234,13.693,5.461,2.605,0.122
b102c26727306ab6,33.7,65,Short,125,20.799,67,Below,Orthodox,Flywieght,22,5,27,0.815,12,10,0,3,2,0,0.444,0.37,0,0.111,0.074,0,12,137.034,11.419,3.196,2.167,0.657
80eacd4da0617c57,34.41,64,Short,125,21.454,65,Below,Southpaw,Flywieght,26,5,31,0.839,10,7,9,4,1,0,0.323,0.226,0.29,0.129,0.032,0,24,278.699,11.612,4.41,2.515,0.7
a4de54ea806fb525,25.39,64,Short,125,21.454,63,Below,Orthodox,Flywieght,11,3,14,0.786,4,1,6,2,0,1,0.286,0.071,0.429,0.143,0,0.071,8,113.466,14.183,2.732,1.921,1.454
aa72b0f831d0bfe5,31.02,65,Short,125,20.799,68,Below,Orthodox,Flywieght,15,0,15,1,2,8,5,0,0,0,0.133,0.533,0.333,0,0,0,4,42.7,10.675,3.115,1.616,3.864
92437c6775b3f7d1,34.77,66,Average,125,20.173,66,Below,Orthodox,Flywieght,19,7,26,0.731,8,8,3,4,2,1,0.308,0.308,0.115,0.154,0.077,0.038,14,168.316,12.023,3.624,2.549,1.069
5aedf14771ca82d2,33.97,64,Short,125,21.454,65,Below,Southpaw,Flywieght,23,9,32,0.719,13,0,10,5,3,1,0.406,0,0.312,0.156,0.094,0.031,12,145.518,12.127,3.828,2.948,0.618
a0f0004aadf10b71,28.7,65,Short,125,20.799,67,Below,Orthodox,Flywieght,20,3,23,0.87,6,6,8,3,0,0,0.261,0.261,0.348,0.13,0,0,5,59.817,11.963,5.851,3.377,1.755
f53c1f4ceeed8c08,30,65,Short,125,20.799,65,Below,Orthodox,Flywieght,19,7,26,0.731,7,8,4,6,0,1,0.269,0.308,0.154,0.231,0,0.038,15,176.068,11.738,5.856,2.028,0.085
ab2b4ff41d6ebe0f,26.76,66,Average,125,20.173,65,Below,Orthodox,Flywieght,21,5,26,0.808,11,4,6,1,1,3,0.423,0.154,0.231,0.038,0.038,0.115,4,29.984,7.496,7.037,3.769,1.501
c96d9178c9ed9e62,32.01,67,Average,135,21.142,66,Below,Southpaw,Flywieght,15,8,24,0.625,6,3,6,4,1,3,0.25,0.125,0.25,0.167,0.042,0.125,10,126.633,12.663,8.323,2.298,1.421
87f19d19f4cb73f8,30.35,65,Short,125,20.799,65,Below,Orthodox,Flywieght,14,1,15,0.933,7,2,5,0,1,0,0.467,0.133,0.333,0,0.067,0,2,16.633,8.316,5.952,1.082,0
0fd5f4b838e890cc,26.72,68,Average,125,19.004,70,Below,Orthodox,Flywieght,12,1,13,0.923,7,2,3,1,0,0,0.538,0.154,0.231,0.077,0,0,1,15,15,5.733,2.133,0
20999e27ddd94bda,29.34,65,Short,125,20.799,68,Below,Orthodox,Flywieght,10,5,15,0.667,1,8,1,3,0,2,0.067,0.533,0.067,0.2,0,0.133,6,61.3,10.217,2.79,3.197,0.245
a0c64f272b65d441,27.9,66,Average,125,20.173,68,Below,Orthodox,Flywieght,12,5,17,0.706,5,2,5,5,0,0,0.294,0.118,0.294,0.294,0,0,5,75,15,5.467,1.627,0.2
67c1d46f4ed16f9e,28.95,68,Average,125,19.004,70,Below,Orthodox,Flywieght,12,4,16,0.75,3,2,6,1,2,1,0.188,0.125,0.375,0.062,0.125,0.062,4,38.183,9.546,4.426,3.667,0.786
792be9a24df82ed6,25.05,67,Average,125,19.576,70,Below,Orthodox,Flywieght,14,5,19,0.737,3,1,10,5,0,0,0.158,0.053,0.526,0.263,0,0,5,66.483,13.297,3.805,3.023,0.902
1a31ef98efce7a79,25.97,66,Average,125,20.173,66,Below,Switch,Flywieght,13,2,16,0.812,5,4,4,0,2,0,0.312,0.25,0.25,0,0.125,0,4,47.267,11.817,5.247,2.433,1.587
2fe9032955c2e013,24.34,66,Average,125,20.173,69,Below,Switch,Flywieght,9,2,11,0.818,2,2,5,1,1,0,0.182,0.182,0.455,0.091,0.091,0,3,28.5,9.5,1.895,1.719,2.632
f57dd0bfa8c17813,24.32,66,Average,135,21.787,65,Below,Orthodox,Flywieght,11,1,12,0.917,4,1,6,0,0,1,0.333,0.083,0.5,0,0,0.083,3,28.683,9.561,3.417,2.998,0.523
853eb0dd5c0e2149,25.75,65,Short,125,20.799,66,Below,Orthodox,Flywieght,18,7,26,0.692,6,9,3,3,2,2,0.231,0.346,0.115,0.115,0.077,0.077,1,15,15,10.467,1.067,0
b12fc8a41e82d3a2,27.51,66,Average,135,21.787,68,Below,Orthodox,Flywieght,11,4,15,0.733,3,4,4,2,1,1,0.2,0.267,0.267,0.133,0.067,0.067,5,56.3,11.26,4.405,3.286,0.266
199eb7cf6ae90294,21.53,69,Average,125,18.457,71,Below,Orthodox,Flywieght,11,1,12,0.917,4,0,7,1,0,0,0.333,0,0.583,0.083,0,0,2,30,15,7.167,3.367,2.5
ac5a7400da3a9a41,26.28,65,Short,125,20.799,67,Below,Southpaw,Flywieght,6,2,8,0.75,1,2,3,1,0,1,0.125,0.25,0.375,0.125,0,0.125,2,22,11,2.773,5.045,1.364
ec664422b22d9787,30.4,65,Short,125,20.799,68,Below,Orthodox,Flywieght,7,5,12,0.583,3,2,2,3,0,2,0.25,0.167,0.167,0.25,0,0.167,4,54.067,13.517,2.404,3.533,0.832
c849740a3ff51931,32.88,66,Average,135,21.787,67,Below,Orthodox,Bantamweight,16,3,19,0.842,5,8,3,2,1,0,0.263,0.421,0.158,0.105,0.053,0,15,186.449,12.43,7.187,2.939,0.965
d8c7c61b176e3994,27.47,68,Average,135,20.524,65,Below,Orthodox,Bantamweight,11,2,13,0.846,2,9,0,2,0,0,0.154,0.692,0,0.154,0,0,8,74.666,9.333,3.629,3.429,0
10f3ba6cd2f44a97,33.8,68,Average,135,20.524,68,Below,Orthodox,Bantamweight,22,2,24,0.917,13,8,1,1,0,1,0.542,0.333,0.042,0.042,0,0.042,14,246.05,17.575,5.048,2.154,0.061
2f13e4020cea5b38,36.44,65,Short,135,22.463,66,Below,Orthodox,Bantamweight,27,5,32,0.844,13,4,10,3,1,1,0.406,0.125,0.312,0.094,0.031,0.031,18,235.45,13.081,4.409,2.226,0.319
fea79f9bc8c68769,30.67,66,Average,135,21.787,67,Below,Orthodox,Bantamweight,21,5,27,0.778,6,5,10,1,2,2,0.222,0.185,0.37,0.037,0.074,0.074,4,31.667,7.917,3.347,2.81,0.474
9c907996820d2d69,29.49,64,Short,135,23.17,68,Below,Orthodox,Bantamweight,22,2,24,0.917,16,4,2,1,1,0,0.667,0.167,0.083,0.042,0.042,0,7,77.033,11.005,4.803,3.349,0
c268b2cfebccf652,28.54,63,Short,135,23.912,67,Below,Orthodox,Bantamweight,31,8,39,0.795,12,14,4,5,0,3,0.308,0.359,0.103,0.128,0,0.077,15,173.334,11.556,6.052,3.952,0.606
cb696ebfb6598724,29.41,67,Average,135,21.142,71,Below,Orthodox,Bantamweight,16,3,19,0.842,7,2,7,2,1,0,0.368,0.105,0.368,0.105,0.053,0,11,135.133,12.285,6.66,1.428,0.999
99506df1af6c8b3b,34.25,63,Short,135,23.912,66,Below,Orthodox,Bantamweight,20,10,30,0.667,9,9,2,10,0,0,0.3,0.3,0.067,0.333,0,0,14,191.317,13.665,3.863,3.408,0
6bd02119599741a4,32.3,66,Average,135,21.787,64,Below,Orthodox,Bantamweight,17,3,21,0.81,5,3,9,3,0,0,0.238,0.143,0.429,0.143,0,0,11,94.183,8.562,5.755,5.404,1.274
bf7ad5628363eec9,29.13,66,Average,135,21.787,64,Below,Orthodox,Bantamweight,17,2,19,0.895,9,6,2,1,0,1,0.474,0.316,0.105,0.053,0,0.053,4,53.7,13.425,6.331,3.445,0
05339613bf8e9808,31.51,68,Average,135,20.524,71,Below,Orthodox,Bantamweight,16,4,20,0.8,5,7,4,3,0,1,0.25,0.35,0.2,0.15,0,0.05,9,81.367,9.041,5.346,3.884,0.922
80daefbed11ce998,29.32,66,Average,135,21.787,67,Below,Orthodox,Bantamweight,21,6,27,0.778,7,9,5,2,1,3,0.259,0.333,0.185,0.074,0.037,0.111,9,97.583,10.843,5.216,2.88,0.154
2b074403b7c6cdb4,27.41,67,Average,135,21.142,70,Below,Southpaw,Bantamweight,21,3,24,0.875,1,17,3,1,2,0,0.042,0.708,0.125,0.042,0.083,0,8,61.083,7.635,5.763,4.649,0
3a314d9fa7c6825d,33.52,67,Average,135,21.142,68,Below,Orthodox,Bantamweight,25,2,28,0.893,5,19,1,1,0,1,0.179,0.679,0.036,0.036,0,0.036,5,67.15,13.43,4.095,4.08,0
94527830000ab715,34.29,66,Average,135,21.787,67,Below,Orthodox,Bantamweight,26,9,36,0.722,6,0,20,6,2,1,0.167,0,0.556,0.167,0.056,0.028,22,211.001,9.591,4.09,1.464,2.275
5ef0088c1b19beeb,34.4,68,Average,135,20.524,68,Below,Orthodox,Bantamweight,21,9,30,0.7,3,1,17,5,2,2,0.1,0.033,0.567,0.167,0.067,0.067,14,154.983,11.07,4.536,3.265,0.677
fc9a9559a05f2704,34.5,67,Average,135,21.142,69,Below,Orthodox,Bantamweight,23,13,37,0.622,5,13,5,6,3,4,0.135,0.351,0.135,0.162,0.081,0.108,19,204.234,10.749,3.476,3.413,0.147
ec52462a1b41f714,26.84,67,Average,135,21.142,71,Below,Orthodox,Bantamweight,15,2,17,0.882,8,2,5,2,0,0,0.471,0.118,0.294,0.118,0,0,5,60.5,12.1,7.24,4.744,0.496
7c7332319c14094c,26.06,68,Average,135,20.524,70,Below,Switch,Bantamweight,12,5,18,0.667,2,3,7,5,0,0,0.111,0.167,0.389,0.278,0,0,10,114.783,11.478,3.72,3.929,1.307
7be14eaed4c74856,32.36,66,Average,135,21.787,66,Below,Switch,Bantamweight,19,9,28,0.679,4,7,8,3,1,5,0.143,0.25,0.286,0.107,0.036,0.179,5,46.467,9.293,7.252,5.983,0.646
9ba2226646046b63,38.38,66,Average,135,21.787,66,Below,Orthodox,Bantamweight,13,5,18,0.722,8,3,2,2,2,0,0.444,0.167,0.111,0.111,0.111,0,8,116.9,14.613,5.355,3.088,0.128
65f09bacd3957381,26.68,71,Average,135,18.827,70,Below,Switch,Bantamweight,9,1,10,0.9,3,4,2,1,0,0,0.3,0.4,0.2,0.1,0,0,2,14.817,7.409,14.308,2.767,0
2f95a3c6d58b2aad,38.4,69,Average,135,19.934,71,Below,Southpaw,Bantamweight,35,10,46,0.761,7,14,14,6,2,2,0.152,0.304,0.304,0.13,0.043,0.043,19,177.667,9.351,4.165,2.792,0.844
de75d1c45a39e221,25.35,66,Average,135,21.787,69,Below,Orthodox,Bantamweight,17,5,22,0.773,11,3,3,3,1,1,0.5,0.136,0.136,0.136,0.045,0.045,13,196.217,15.094,4.852,2.93,0.382
150ff4cc642270b9,27.06,71,Average,145,20.221,69,Below,Orthodox,Fetherweight,20,3,23,0.87,8,10,2,2,0,1,0.348,0.435,0.087,0.087,0,0.043,19,235.783,12.41,7.52,4.033,0.445
def8166ff24bd237,27.84,68,Average,145,22.045,69,Below,Switch,Fetherweight,14,1,16,0.875,4,3,7,0,0,1,0.25,0.188,0.438,0,0,0.062,8,88.184,11.023,4.332,7.36,1.361
d0f3959b4a9747e6,32.3,67,Average,145,22.708,70,Below,Orthodox,Fetherweight,27,4,31,0.871,10,16,1,0,3,1,0.323,0.516,0.032,0,0.097,0.032,20,268.6,13.43,4.278,2.941,0.168
f2688492b9a525a3,37.2,66,Average,145,23.401,68,Below,Orthodox,Fetherweight,23,6,30,0.767,12,7,4,5,1,0,0.4,0.233,0.133,0.167,0.033,0,24,407.55,16.981,5.15,2.221,0.368
b6452706b373eea1,29.6,71,Average,145,20.221,72,Below,Orthodox,Fetherweight,13,1,14,0.929,7,0,6,0,0,1,0.5,0,0.429,0,0,0.071,6,70.733,11.789,6.065,3.45,0.424
b5b684eac99ae0a3,33.66,66,Average,145,23.401,66,Below,Orthodox,Fetherweight,18,4,22,0.818,8,8,2,1,3,0,0.364,0.364,0.091,0.045,0.136,0,17,154.301,9.077,3.733,2.139,0.292
18968f97ad34f15c,32.59,68,Average,145,22.045,71,Below,Orthodox,Fetherweight,28,15,43,0.651,7,19,2,10,2,3,0.163,0.442,0.047,0.233,0.047,0.07,29,350.383,12.082,4.292,2.763,0.428
d247691a6c0e9034,35.15,68,Average,145,22.045,70,Below,Orthodox,Fetherweight,25,10,35,0.714,10,8,7,2,1,7,0.286,0.229,0.2,0.057,0.029,0.2,24,294.283,12.262,5.236,3.276,0.51
cbd3e590a85b18c5,27.86,68,Average,145,22.045,70,Below,Orthodox,Fetherweight,13,1,14,0.929,4,6,3,0,1,0,0.286,0.429,0.214,0,0.071,0,7,70.967,10.138,8.271,1.423,0.423
fba03cd6cc28dc41,33.82,66,Average,145,23.401,70,Below,Orthodox,Fetherweight,13,2,15,0.867,7,4,2,1,1,0,0.467,0.267,0.133,0.067,0.067,0,6,71.133,11.855,4.288,3.641,0.211
c451d67c09c55418,31.78,67,Average,145,22.708,72,Below,Orthodox,Fetherweight,14,5,19,0.737,2,4,8,2,3,0,0.105,0.211,0.421,0.105,0.158,0,8,92.183,11.523,5.663,3.808,0.651
e1248941344b3288,30.24,66,Average,145,23.401,71,Below,Orthodox,Fetherweight,18,1,19,0.947,5,10,3,0,1,0,0.263,0.526,0.158,0,0.053,0,5,62.05,12.41,7.01,2.546,0.725
3974fa35c917af1d,36.61,68,Average,145,22.045,71,Below,Orthodox,Fetherweight,19,7,26,0.731,8,6,5,3,4,0,0.308,0.231,0.192,0.115,0.154,0,21,217.417,10.353,4.043,2.612,1.035
92a9aa9c93192871,34.62,70,Average,145,20.803,71,Below,Orthodox,Fetherweight,24,7,31,0.774,12,6,6,3,3,1,0.387,0.194,0.194,0.097,0.097,0.032,20,235.483,11.774,7.385,2.828,1.338
87aa9fb63d6b51a1,27.82,73,Tall,145,19.128,73,Above,Orthodox,Fetherweight,16,1,17,0.941,3,6,7,0,0,1,0.176,0.353,0.412,0,0,0.059,4,47.634,11.909,6.109,2.351,1.26
cbf5e6f231b55443,26.22,71,Average,145,20.221,71,Below,Switch,Fetherweight,11,2,13,0.846,5,4,2,0,2,0,0.385,0.308,0.154,0,0.154,0,8,117.633,14.704,4.948,3.111,1.02
08e908ed6d18d6a0,30.15,70,Average,145,20.803,73,Above,Orthodox,Fetherweight,17,3,20,0.85,4,8,5,1,1,1,0.2,0.4,0.25,0.05,0.05,0.05,11,96.066,8.733,3.841,1.478,0.312
511e82663651438d,32.56,70,Average,145,20.803,73,Above,Southpaw,Fetherweight,19,13,32,0.594,9,8,2,4,1,8,0.281,0.25,0.062,0.125,0.031,0.25,20,228.15,11.408,4.541,3.958,0.066
e93b04e308913c2e,27.71,70,Average,145,20.803,70,Below,Orthodox,Fetherweight,14,3,17,0.824,2,11,1,2,1,0,0.118,0.647,0.059,0.118,0.059,0,5,27.15,5.43,6.114,6.262,0
751de04455cfaac0,30.75,71,Average,145,20.221,72,Below,Orthodox,Fetherweight,19,3,22,0.864,8,8,3,2,0,1,0.364,0.364,0.136,0.091,0,0.045,4,44.716,11.179,5.278,6.664,0
8fd808923cffff82,28.5,71,Average,145,20.221,74,Above,Orthodox,Fetherweight,18,6,24,0.75,7,8,3,2,2,2,0.292,0.333,0.125,0.083,0.083,0.083,11,123.233,11.203,4.625,3.725,0.243
98d961097baaf308,27.77,71,Average,145,20.221,75,Above,Orthodox,Fetherweight,11,1,12,0.917,2,4,5,0,1,0,0.167,0.333,0.417,0,0.083,0,5,54.699,10.94,7.989,5.466,0.274
814ff3018127e8fc,29.71,72,Tall,145,19.663,70,Below,Southpaw,Fetherweight,21,6,28,0.75,6,11,4,4,0,2,0.214,0.393,0.143,0.143,0,0.071,6,90,15,5.244,4.289,0.333
040a74bb0a465c54,24.92,68,Average,145,22.045,70,Below,Southpaw,Fetherweight,13,1,14,0.929,4,5,4,1,0,0,0.286,0.357,0.286,0.071,0,0,4,54.366,13.591,3.421,1.784,0.828
aa5b4eff51bdc7d1,36.71,69,Average,145,21.41,73,Above,Orthodox,Fetherweight,22,7,29,0.759,10,11,1,6,0,1,0.345,0.379,0.034,0.207,0,0.034,24,350.715,14.613,6.267,2.424,0.214
59279a7c978f7da0,31.66,69,Average,155,22.887,70,Below,Orthodox,Lightweight,14,4,19,0.737,6,7,1,1,0,3,0.316,0.368,0.053,0.053,0,0.158,12,148.016,12.335,4.547,4.047,0.304
262a7d06203657e6,26.23,69,Average,155,22.887,72,Below,Orthodox,Lightweight,6,5,11,0.545,4,2,0,1,0,4,0.364,0.182,0,0.091,0,0.364,2,15.7,7.85,6.051,1.465,0
cbb682f5fcc44bfc,31.92,70,Average,155,22.238,72,Below,Orthodox,Lightweight,21,7,28,0.75,4,9,8,5,2,0,0.143,0.321,0.286,0.179,0.071,0,21,235.682,11.223,4.731,3.161,1.273
08af939f41b5a57b,29.64,70,Average,155,22.238,72,Below,Southpaw,Lightweight,15,4,19,0.789,6,3,6,0,3,1,0.316,0.158,0.316,0,0.158,0.053,14,132.232,9.445,5.105,2.639,0.794
07225ba28ae309b6,29.19,70,Average,155,22.238,74,Above,Orthodox,Lightweight,25,8,34,0.735,2,6,17,1,4,3,0.059,0.176,0.5,0.029,0.118,0.088,22,147.635,6.711,4.626,2.98,2.845
f4c49976c75c5ab2,30.45,69,Average,155,22.887,74,Above,Southpaw,Lightweight,21,4,25,0.84,2,18,1,0,0,4,0.08,0.72,0.04,0,0,0.16,11,99.351,9.032,6.865,4.429,0
193b9d1858bc4df3,28.87,72,Tall,155,21.019,75,Above,Switch,Lightweight,17,8,25,0.68,1,9,7,5,1,2,0.04,0.36,0.28,0.2,0.04,0.08,11,95.701,8.7,6.322,5.131,0.47
029eaff01e6bb8f0,29.93,69,Average,155,22.887,72,Below,Southpaw,Lightweight,24,5,30,0.8,5,12,7,2,2,1,0.167,0.4,0.233,0.067,0.067,0.033,23,205.181,8.921,6.677,3.694,1.316
64a50dad704d1d49,32.93,71,Average,155,21.616,75,Above,Orthodox,Lightweight,20,6,26,0.769,7,12,1,2,2,2,0.269,0.462,0.038,0.077,0.077,0.077,20,227.665,11.383,4.133,4.142,0.066
a8283a4f415e1eb9,40.35,69,Average,155,22.887,70,Below,Southpaw,Lightweight,23,6,29,0.793,10,8,5,3,0,3,0.345,0.276,0.172,0.103,0,0.103,18,205.65,11.425,4.396,2.47,0.511
84ff027394f7e470,32.12,69,Average,155,22.887,71,Below,Orthodox,Lightweight,12,0,12,1,2,5,5,0,0,0,0.167,0.417,0.417,0,0,0,5,36.4,7.28,6.154,2.28,1.236
275aca31f61ba28c,27.16,70,Average,155,22.238,70,Below,Orthodox,Lightweight,16,1,17,0.941,6,3,7,0,1,0,0.353,0.176,0.412,0,0.059,0,6,45.067,7.511,4.948,0.821,1.331
6256b2b1562cb8e1,31.84,75,Tall,155,19.372,76,Above,Orthodox,Lightweight,13,2,15,0.867,5,3,5,0,2,0,0.333,0.2,0.333,0,0.133,0,11,95.017,8.638,4.946,3.052,0.789
d1941565abf50b16,35.33,68,Average,155,23.565,71,Below,Southpaw,Lightweight,29,13,43,0.674,10,4,15,8,2,3,0.233,0.093,0.349,0.186,0.047,0.07,31,318.617,10.278,4.046,2.881,1.883
654ae722109a0d31,30.85,70,Average,155,22.238,73,Above,Orthodox,Lightweight,16,3,19,0.842,2,4,10,1,1,1,0.105,0.211,0.526,0.053,0.053,0.053,6,45.266,7.544,3.866,3.446,0.994
9e8f6c728eb01124,30.12,71,Average,155,21.616,70,Below,Orthodox,Lightweight,19,2,21,0.905,2,16,1,0,2,0,0.095,0.762,0.048,0,0.095,0,4,40.783,10.196,8.607,10.544,0
ee9ebceabfd16fa7,26.31,69,Average,155,22.887,77,Above,Orthodox,Lightweight,17,4,21,0.81,7,2,8,2,1,1,0.333,0.095,0.381,0.095,0.048,0.048,14,169.133,12.081,6.031,3.181,0.976
032cc3922d871c7f,30.27,70,Average,155,22.238,70,Below,Orthodox,Lightweight,27,0,27,1,10,8,9,0,0,0,0.37,0.296,0.333,0,0,0,11,153.25,13.932,6.519,1.697,0.587
8f5c8850b2484173,30.38,69,Average,155,22.887,73,Above,Orthodox,Lightweight,26,5,31,0.839,2,15,9,3,1,1,0.065,0.484,0.29,0.097,0.032,0.032,8,63.283,7.91,3.366,2.023,0
c58f51dedb310998,31.05,73,Tall,170,22.426,75,Above,Southpaw,Lightweight,10,8,18,0.556,10,0,0,3,1,4,0.556,0,0,0.167,0.056,0.222,11,88.932,8.085,4.453,2.451,1.349
2747c60e42d9d75f,29.65,69,Average,155,22.887,73,Above,Southpaw,Lightweight,8,1,9,0.889,4,4,0,1,0,0,0.444,0.444,0,0.111,0,0,5,57.85,11.57,5.272,3.405,0
55ee431411ccf07a,29.84,69,Average,155,22.887,70,Below,Southpaw,Lightweight,11,4,15,0.733,2,1,8,4,0,0,0.133,0.067,0.533,0.267,0,0,11,131.25,11.932,4.16,2.949,0.571
e5010b1b94ca5755,34.67,71,Average,170,23.708,70,Below,Orthodox,Lightweight,15,4,19,0.789,4,10,1,3,1,0,0.211,0.526,0.053,0.158,0.053,0,11,126.283,11.48,4.268,2.962,0.356
