year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,ann
1862,227.7,67.4,119.3,139,130,125.7,186.8,113,77.7,288.7,89.8,259,1824
1863,249.8,130.7,80.3,129.5,82.6,128.6,23.8,146.8,184.9,159.6,149.5,184.1,1650.1
1864,127.5,109.6,136.8,77.4,50.4,108.7,78.4,67.5,191.3,106.8,135.7,138.1,1328.1
1865,134.8,112.7,70.2,31.8,109.7,31,88.6,154.3,45.3,154,122.9,139.9,1195.2
1866,255.2,172.5,97.5,60.4,45.5,75.3,104.5,164.9,201.8,111.3,170,215.3,1674
1867,129.3,136.1,60.3,189.3,80.7,75.8,143.8,120.7,131.3,177.1,44.7,122.2,1411.2
1868,215.3,236.8,196.5,112.9,110.5,51.8,35.8,207.5,71.3,179.6,118.2,246.4,1782.6
1869,198.3,201,44.5,74.6,35.6,59.2,81.6,42.5,240.8,89,195.3,222.1,1484.5
1870,120,162.1,42.5,77.7,129.3,66.2,88.5,49.9,126.5,197.2,70.3,91.7,1221.9
1871,135.1,197.6,129.1,125.8,33.9,70.4,148.6,130.2,73.1,142.5,132.9,208.8,1528
1872,293.4,184,125.3,55.6,99.4,217.1,135.7,165.3,238,169.5,222.1,226.6,2132.2
1873,263.4,36,88.7,19,82.6,74.8,193.3,178.7,152.8,228.9,118,143,1579.2
1874,189.9,79.7,150,105.1,58.1,51.5,113.6,189.5,208,303.3,177.7,89.1,1715.6
1875,243.8,63.1,67.2,55.3,89.8,107.8,68.2,135.5,156.4,168.5,161.8,160.6,1478.1
1876,127.2,161.7,179.8,73.1,26.6,133.1,103.3,152.5,94.8,204.4,92.4,230.5,1579.4
1877,297.3,192.4,97.9,97.7,96,156.1,150.4,189.4,82.2,239.6,316.7,245.7,2161.3
1878,187,96.1,89,86,116.2,92.2,33.8,119.7,176.8,192.8,68.3,71.7,1329.5
1879,53.8,82.2,129.4,51.8,71.7,140.6,160.7,161,210.9,82.1,52.8,114,1310.9
1880,92.7,171.5,90.6,134.1,48.5,74.2,110.2,38.9,116.2,33.9,186.6,156.4,1253.7
1881,23.3,133.2,160.1,46.6,91,145.4,160,135.3,83.9,101,231.6,190.3,1501.7
1882,163.9,153.9,166.9,105.8,79.2,127.9,190.7,113.3,142.3,135.4,229.9,169.1,1778.4
1883,208.6,180.9,65.9,83.7,87,92.5,95.7,181,115.7,184.8,232.8,196.8,1725.2
1884,259.4,193.1,124.2,46.1,126.5,36.5,164.7,105.2,134.8,170.1,162.9,232.1,1755.6
1885,132.9,194.9,103.4,96.5,83.4,52.9,72.1,91,239,141.6,105.4,131.4,1444.6
1886,172,82.5,124.4,76.3,111.9,46.9,108.2,88.8,172.5,153.4,159.5,171.3,1467.6
1887,152.3,127.2,69.5,87.6,44.4,41.1,125.2,94.7,129.6,78,127.5,148.1,1225.3
1888,132.5,45.2,96.2,76,123.3,92.5,154.7,127.2,59.7,99,215.3,160.4,1382
1889,143.9,113,88.1,83.7,95.9,36.9,83.3,169.5,74,134.1,98.3,180.2,1301
1890,241,32.6,129.3,56,84.8,156.6,132.2,118.6,167.9,146.4,290.4,54.9,1610.6
1891,124.2,42.6,119.9,50.3,60.5,52.3,61,202.6,195.8,207.6,152.7,261.4,1530.8
1892,152.8,77,35.1,42.6,149.8,115,103.8,206.5,196.3,127.8,161.7,89.7,1458
1893,81.2,171.5,68.8,53.6,79.6,53.2,125.8,140.9,115.7,198.2,114.7,212.7,1415.9
1894,210.5,290,120.1,65.1,94.3,98.5,100.2,136.5,6.6,116.1,178.4,158.4,1574.5
1895,58,28.3,127.1,93.2,17.5,49,154.2,194.4,61.3,127.5,178.8,172.1,1261.3
1896,105.3,103.9,187.6,79.2,24.9,119.8,153.2,103,164,122.1,70.2,195.3,1428.5
1897,47.8,116.6,186.9,87.9,81.5,161.6,97.8,184.5,137,88.7,121.1,226.5,1537.8
1898,129.6,160.8,67.8,113.9,82.1,92.8,51.8,174.4,163.5,123.3,174,254,1588
1899,193.2,101,129.3,135.2,108,66.6,113.9,62.3,162.5,134.6,192.7,151.3,1550.7
1900,200,112.3,14.4,102.3,119.2,108,108.4,158.3,142.8,196.4,166,269.9,1698
1901,108.3,62.7,84.5,124.7,55.6,115,56.9,161.5,132.9,180.1,146.2,175.8,1404.1
1902,146,64.1,122.9,70.7,86.8,51.5,102.8,101.9,134.5,109.5,134,174.3,1299
1903,238,232.6,272.2,57.8,87.7,70.3,139.5,234,125.5,312.5,134.6,144.5,2049.4
1904,165.2,135,98.2,171,102,78.5,104.8,168.5,140.5,104.8,122.4,154.6,1545.6
1905,118.7,130.6,169.4,98.8,72.9,53,101.9,152.9,110.8,133.5,161.4,137.2,1441.2
1906,201.3,124.2,115.8,65.7,164.2,44.7,108,172.6,77.1,221.1,152.6,166.5,1613.9
1907,111.2,135,152.5,93.7,142.8,155.8,86.4,193.6,49.8,193.5,140.4,199.8,1654.4
1908,182,128.6,177.2,63,92.2,95.4,119.9,135.1,198.5,53.8,131.2,176.9,1553.8
1909,182.6,99.2,82.4,126.4,90.6,79.8,148.1,98.2,74.4,249.2,95.1,193.8,1519.7
1910,159,209.2,95.5,130.5,85.2,62.2,136.8,229.1,49.4,87.3,125.5,172.5,1542
1911,117,206.6,55.9,128.7,95.5,86.8,97.3,107.3,85.4,118.9,196.9,275.5,1571.9
1912,145.7,117,174.1,72.3,57.3,166,94.6,127.1,89.8,159.5,151.4,305.8,1660.6
1913,167.8,108.7,186.5,131.4,119.5,107.3,32.4,54.2,81,111.6,207,150.4,1457.8
1914,141.2,224,175.8,103.7,68.5,39.4,86,144.3,78.1,67.8,196.3,254.5,1579.5
1915,150.1,222.7,88.2,120.2,37,53.5,136.4,84.7,47.2,96.3,83.7,207.2,1327.3
1916,220.4,182,52.2,123.4,138.4,66.2,108.6,120.3,63.3,246.5,184.9,171.4,1677.7
1917,88.2,40.4,85.8,71.9,109,91.6,60,165.4,121.5,281.4,256,109.7,1480.9
1918,172.2,225.2,59.3,34.8,84,60.6,117.6,126.8,201.1,227.3,193.7,207.5,1710
1919,148.8,32.4,126.8,97.7,35.8,137.6,42.6,117.8,143.3,57.3,138.6,271.3,1350.1
1920,225.8,207.2,174.5,84.4,169.6,72.7,135,150.8,106.1,106.3,161.9,160.3,1754.4
1921,274.5,53.8,237.9,56.7,95.8,26.7,144.4,182.7,85.1,153.9,100.7,258.8,1671.1
1922,178.8,182.5,76.9,94.9,137.5,93.9,129.6,110,87,83.1,119.8,165.2,1459.2
1923,182.6,182.8,76.3,112.1,77.4,69.1,152.5,222.8,233,247.3,168.3,183.5,1907.7
1924,176.3,46,31.9,101.1,129.4,89.7,154.1,150.9,198.9,119.5,128.1,251.9,1577.7
1925,161.1,161.9,75.3,172.9,213.6,32.2,78,117.7,117.9,156.6,54.4,141.6,1483.2
1926,236.2,169.2,129.8,82.4,95.6,97.3,119.8,149.9,140,193.7,213.1,103.7,1730.9
1927,234.1,107,132.7,121.1,91.7,141.1,127.6,164.6,208.6,187.6,178.3,44.4,1738.7
1928,357.1,165,149,77.5,45.7,156.7,123.2,159.5,127.1,252.9,232.3,182.8,2028.9
1929,63,71.4,35.4,50.9,118.8,101.4,138,200.5,66.2,225.4,240,368.9,1680
1930,246.8,12.3,107.1,66.3,65,100.6,109.4,211.2,118.7,260.3,202.3,180.3,1680.3
1931,180.5,160.5,38.6,72.8,111,177.7,142.7,68.5,54.6,141.9,262.3,178.5,1589.7
1932,268.3,3.1,93.3,134.2,85.5,56.2,142.2,79.9,161.2,226.8,158.1,272.7,1681.3
1933,181.1,139.7,98.6,93.4,83.4,81.2,138.4,123.8,37,118.5,80.3,55.5,1230.7
1934,228.1,29.7,96,114.5,111.2,77.2,91.8,158.8,202.6,252.6,52.9,243.5,1659
1935,97,195.8,72.1,110.3,25.9,126.7,72.5,96.1,210.6,298.4,181.1,118.2,1604.7
1936,150.3,88.3,94,42.2,69.5,71.5,171.4,97,132.1,179.2,140.6,243.2,1479.4
1937,225.3,173.4,53.2,81.6,58.8,100.7,148.5,105.7,120.1,112.9,38.1,100,1318.4
1938,253.1,114.9,151,22.1,114.3,187.5,163.3,93.9,140.3,296.6,297.5,158.9,1993.6
1939,137.5,209.7,131,74.3,36.5,80.3,175.1,66.4,88.7,80,265.7,99.1,1444.2
1940,80,69.9,152.2,84,49.3,39.6,145.2,82.5,146.6,194.9,217.4,215.7,1477.2
1941,30.2,128.4,87.7,66.9,80.9,36.1,110.1,174.1,74.7,156.8,146.6,105.3,1197.8
1942,204.9,69.7,105.5,77.9,97.6,61.2,126.7,176.7,195.5,202.5,48.4,247,1613.5
1943,189.5,170.7,85,130.5,116.4,127.2,92.5,201,126.1,287.7,113.1,106.4,1746.2
1944,194,66.2,37.2,97.6,109,126.2,106.7,109.6,166.8,179.7,237.3,199.9,1630.4
1945,129,226.1,114.6,70.3,137.2,136.5,110.9,65.9,179.8,166.9,20.7,150.5,1508.4
1946,222.2,114.9,95.6,63,35.9,118.8,132.6,127.5,218.6,20.8,203.5,178.3,1531.7
1947,167.7,21.8,127.6,214,128.7,123.7,138.1,3.3,165.1,75.8,236.7,92.2,1494.8
1948,242.6,151.7,147.8,104.4,50.4,157.7,127.5,205.4,223.6,216.9,137.2,231,1996.3
1949,185.6,170.6,85,183.9,74.1,39.1,75.2,151.3,79.7,226.2,197.9,299.9,1768.6
1950,132.4,163.9,118.6,130.6,55.8,101.5,178.7,193.3,326.2,173,134.6,79.9,1788.6
1951,187.8,112.8,115.1,103.1,55.2,64.2,115.6,170.4,139.2,50.5,250.3,281.6,1645.7
1952,178.8,62.2,112.6,80.7,65.3,108.4,108,157.5,105.6,167.7,84.9,176.7,1408.4
1953,95.5,79.9,42.2,89.2,93,48.8,188.2,139,197.5,133.7,263.2,171.8,1542
1954,176.3,140.5,121.2,56.3,113.9,129.9,130.3,151.6,228.1,294.9,270.6,238.1,2051.7
1955,114,94.2,56.6,100.1,106.5,101.5,47.6,49.2,156.9,135.2,83,236.1,1281
1956,122.5,53.8,78.8,53.7,92.3,99.4,169.8,193.1,150.9,127.8,96,234.8,1472.7
1957,228,121,154.9,72.5,71.7,74.7,156.4,149.3,120.4,183.4,78.9,186.5,1597.7
1958,190.9,117.4,41.7,65.2,111,97.8,141.3,156.4,145.7,152.9,67.7,182.4,1470.5
1959,69.5,63.5,105.1,119,45.2,102.8,178.1,50.1,53.6,192.2,215.6,260.5,1455.1
1960,140.1,159.4,71.9,139.2,71.8,81.9,131,128,103.4,101.7,220.5,193.6,1542.4
1961,153.2,165.3,104,138.9,71.8,82.6,129.4,209.4,200.5,232.9,138.3,120.1,1746.4
1962,292,147.8,60.1,92,77.7,92.6,90.7,236.7,213.8,92.8,98.3,173.6,1668.3
1963,21.3,34.1,216.3,107.1,145.7,96.8,94.4,134.2,138.9,193.4,229.8,58.6,1470.7
1964,86.2,45.1,67.5,113.4,130.1,102.8,117.3,156.8,181.5,134.9,158.3,211.1,1504.9
1965,191.8,30.7,102.6,124.1,98.4,150.3,125.6,152.5,177.3,164.6,89.2,208.9,1615.9
1966,101.4,154.8,150.3,87,126.4,128.9,63,110.4,161.3,120.9,158.3,256.6,1619.4
1967,133.9,159.8,186.2,85.8,149.1,87.4,142.4,101.2,171.4,299.1,135.7,131.4,1783.3
1968,164.4,78.3,175.1,68.8,100.9,65.2,95.5,89.1,180.6,236.1,114.5,84.9,1453.4
1969,142.7,62.9,31.7,66,97.3,104,102.2,84.2,110.6,146.3,201,151.9,1300.8
1970,130.1,157.6,91.9,118,82,80.2,167.1,109,200.2,224.1,215.3,92.5,1667.9
1971,132.5,132,94.9,61.9,76.2,74.6,86.3,123.9,66.5,194.6,154.3,118.3,1316
1972,179.1,106.1,93.1,180.1,142.7,150.9,75.3,82.7,26.9,84.8,195.9,174.9,1492.4
1973,142.8,130.5,84.9,79.6,103,99.2,86.1,123.9,95.9,81.7,169,207.9,1404.5
1974,316.3,149.4,77.5,10.9,85.4,79.3,120.4,122.7,188.4,82.5,226.3,280.7,1739.8
1975,319.7,63.5,57,94.9,36.5,70.2,120.6,80.1,212.4,118.4,170.5,90.1,1434
1976,215.7,113.5,155,76.1,161.4,90.2,73.5,23.5,125.4,189.2,183.7,110.6,1517.8
1977,124.7,145.6,166.2,140.7,64.3,57.2,70.4,124.8,207.5,246.1,208.6,120.4,1676.6
1978,177.7,102.2,217.3,30.9,20.7,71.6,95.3,110.7,240.3,113.9,235.6,144.6,1560.7
1979,140.3,43.6,192.7,92.9,80.6,68.4,109.2,169.8,158.6,189.1,266.9,210.1,1722.3
1980,113.1,128.5,121.4,13.2,26.4,156.5,141,169.5,248.3,201.3,172.7,269.7,1761.7
1981,198.8,109.1,184.5,35.4,109.8,118.6,111.7,57.8,274.4,224.9,253.3,70,1748.3
1982,185.9,150.6,182.4,44.6,96.5,90,50.7,170.1,226.4,211.3,270.8,250,1929.3
1983,259.7,59.3,190.5,65.1,111.8,85.3,54.3,49.5,180,308.9,54.7,230.2,1649.1
1984,258,131.8,83.3,60.3,18,76.6,55.3,68,181.3,261.2,238.8,192.1,1624.7
1985,70.9,51,97.1,110.5,67.5,75.8,218,294.2,268.2,96.1,137,216.6,1703.1
1986,207.3,7.3,213.3,91.3,224.4,67.9,102,132.7,56.3,204.3,290.7,342.9,1940.5
1987,80,101.1,185.4,74,79.6,105.3,123.7,167.4,179.7,202.1,129.4,188.1,1615.8
1988,239.1,159.2,202.2,81.3,63.7,32.4,226.4,215.5,184.5,185.5,111,176.2,1876.9
1989,213.5,240.2,224.3,84.9,44.4,87,57.9,239.3,108.5,219.1,71,110.6,1700.8
1990,301.8,330.8,241.2,115.2,62.3,134.1,90.3,138.3,147.9,271.5,89.6,218.8,2141.7
1991,176.6,94.4,155.3,177.9,30,127.6,102.6,83.2,137.3,186.7,257.9,195.2,1724.7
1992,149.9,214.3,255.9,148.5,87,37.5,118.2,268.1,189.7,127.2,244.4,163.4,2004.1
1993,323.6,64.1,151,163.8,128.2,76.7,132.1,85.3,83.4,61.7,109.4,304.6,1684
1994,255.9,112.9,277.3,149.5,36.5,133.7,101.7,140.8,95.6,128.3,190.3,305.3,1927.9
1995,254.3,236.5,182.5,59.7,85.6,44.5,117.7,35.9,129.2,309,121.5,49,1625.6
1996,127.2,175.9,67,143.1,89.7,89.1,92.1,68,74.5,285.3,209.3,97,1518.1
1997,55.8,301.1,141.9,90.6,101.5,78.5,100.2,66.7,149.6,111.2,148.9,236,1581.7
1998,182.4,223.2,135.5,98.4,57.2,126.4,179.9,187.1,94.5,290.6,211,211,1997.1
1999,268.5,153.6,141.7,131,122.6,121.3,108,81.4,204.3,113.5,220.6,335.2,2001.8
2000,216.4,234.7,144.8,73.7,66.8,86,62.4,136.6,219.9,289.1,179.1,243.7,1953
2001,122.4,96.4,77.2,88,40.8,102.4,119.8,129.1,114.8,256.8,168.4,108.2,1424.2
2002,242.3,290.6,141.8,113.6,148.2,183,119.4,105.2,65.1,205.6,211.8,85.3,1911.8
2003,164.4,81.5,90.7,59.4,157.2,94.8,110.7,49.3,101.6,69.5,222.3,184.3,1385.7
2004,246.8,95,119.8,131.2,67.3,139.8,89.1,220.3,218.9,216.6,127.4,229.9,1902.2
2005,252.4,104.8,115.1,135.5,136.5,115.5,44.1,147.1,160,219.5,154,110.8,1695.4
2006,139.4,94.5,160.1,115.2,138.8,91.6,82.4,105.7,200.5,184.6,314.5,307.2,1934.6
2007,263,141.6,154.4,63.8,122.8,132.2,121.3,148,111.1,124.4,154.2,168.2,1705
2008,309.9,175.4,196.8,86.1,29.8,123.7,141.7,192.9,135.7,295.3,142.8,159.4,1989.4
2009,213.8,62.9,155.1,116.3,145.1,69.7,174.7,296,123.9,174.4,339.7,112.9,1984.4
2010,88.7,75.1,114.8,103.1,41.1,39.2,189.6,106.3,169.9,182.8,198.2,58.2,1366.9
2011,162.3,220.7,111.8,88.5,228.1,116.5,97,160,238.6,294.3,233.8,330.1,2281.8
2012,214.3,138.2,72.2,87,81.9,176.3,157.1,174.4,177.4,178,208.9,241.9,1907.7
2013,189.7,90.2,51.8,126.9,136.3,75,100.1,98.3,130.2,242.5,130.2,341.5,1712.7
2014,276.1,289.3,167.6,98.9,131.3,57.6,107.8,159.2,28.3,277.2,161.5,273.1,2028
2015,291.3,154.5,206.8,87.9,176.8,107.1,177.6,137.1,47.5,110.3,328.7,381.4,2206.9
